normal_MSE 0.2069457310288522
closest_MSE 0.07659831375769388
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.36106625349375737
closest_MSE 0.07101579264338195
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.4170543075893924
closest_MSE 0.10969818599652792
1/5 [=====>........................] - ETA: 57s4/5 [=======================>......] - ETA: 0s 5/5 [==============================] - 16s 285ms/step
normal_MSE 0.372382804025112
closest_MSE 0.06738320428951339
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.4760100429911964
closest_MSE 0.07260421000033983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.3505027712194855
closest_MSE 0.06854169210470978
1/5 [=====>........................] - ETA: 0s3/5 [=================>............] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 26ms/step
normal_MSE 0.19889783704860658
closest_MSE 0.0787905589363903
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.19761518170384895
closest_MSE 0.08236492691322998
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.5043941562411147
closest_MSE 0.07470845831262263
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.36270666756981834
closest_MSE 0.06883154317384275
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3609943799315733
closest_MSE 0.10293024681854743
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.16363646307891883
closest_MSE 0.07248389613223384
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.33686642945260215
closest_MSE 0.10327233935787661
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.23260441935254647
closest_MSE 0.07917504009265797
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.39699837687866013
closest_MSE 0.06821193794769408
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.4940102704608419
closest_MSE 0.06648273336220277
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.34753787576299167
closest_MSE 0.10229695900236173
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.3744290492344327
closest_MSE 0.0656740394247815
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.49136200340191
closest_MSE 0.07888680872327908
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.1916382153624252
closest_MSE 0.07551968489390168
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.21151584350398897
closest_MSE 0.1180692687690958
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3787195491782511
closest_MSE 0.06735342394011944
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.36893919262559144
closest_MSE 0.079180304049128
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.34794549605820857
closest_MSE 0.08626395196035827
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.5078745356498664
closest_MSE 0.0718797363284279
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.1631624017536856
closest_MSE 0.07226959816401242
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.37592663127313924
closest_MSE 0.06228104206970033
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.3657038865308164
closest_MSE 0.06611565261001412
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.1560698684937147
closest_MSE 0.06946851270851348
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.4873507063946145
closest_MSE 0.0705037019102263
12 	50    	[0.06627031]   	[0.00135041]   	[0.06228104]	[0.0676685]    
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.17512693677858135
closest_MSE 0.07139879669271154
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.3434880897275551
closest_MSE 0.07063175889639875
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3432861818091718
closest_MSE 0.06684012213877571
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.361602791467828
closest_MSE 0.06422365966962339
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.5134723891651074
closest_MSE 0.06840297033975387
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2045048480122708
closest_MSE 0.08619609677777294
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3918841964352618
closest_MSE 0.07680304292310898
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.39216834372713266
closest_MSE 0.06517960932808287
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.15828298030212054
closest_MSE 0.07515636030732814
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.49860636057030816
closest_MSE 0.07181373297309009
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3341240128529334
closest_MSE 0.1029267449084042
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.36200153309292826
closest_MSE 0.07314425062675704
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1777416780889496
closest_MSE 0.07165074161939965
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.30334891106567685
closest_MSE 0.12433172427563895
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.37462708002678285
closest_MSE 0.06597268118278048
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.5246400158590551
closest_MSE 0.0737382229985465
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.366303242443417
closest_MSE 0.07275064727779512
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.3807814267360502
closest_MSE 0.06339232972220961
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.48526980476333065
closest_MSE 0.0746134104566097
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.49921821587807175
closest_MSE 0.07340477638902765
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.5004820982745359
closest_MSE 0.07004562867781847
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.37197683045085533
closest_MSE 0.06457024658823789
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.33720569353724744
closest_MSE 0.10260174244802919
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 1.0267883353668696
closest_MSE 0.2499203561476353
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.3313024593681003
closest_MSE 0.07350251061250043
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.3654222235790858
closest_MSE 0.07167324368639733
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 25ms/step
normal_MSE 0.1966666687310385
closest_MSE 0.10651781515476412
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.3783096348539715
closest_MSE 0.06273778623833334
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.3522514829140007
closest_MSE 0.06456051750654535
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.16407838363222038
closest_MSE 0.06749194781682682
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.38757294816105986
closest_MSE 0.06886153814238481
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.37996679781044385
closest_MSE 0.0697689426032285
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.49734343122640196
closest_MSE 0.07531696384955912
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.34313031955460593
closest_MSE 0.0901185094735334
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.35208348930767847
closest_MSE 0.0681868511324819
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.38583982362750235
closest_MSE 0.06606005314292354
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.37760060870050793
closest_MSE 0.06871444677049872
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.16699982731367924
closest_MSE 0.07143373353213155
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.4883177122074075
closest_MSE 0.07040612643556
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3864307047299895
closest_MSE 0.0647692741398063
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.3595259017415604
closest_MSE 0.06849328471841228
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.34744465826904886
closest_MSE 0.10293276726259246
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 25ms/step
normal_MSE 0.49141466851544335
closest_MSE 0.07229614640155228
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.37476208645544434
closest_MSE 0.06770687508826825
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.15814813092507948
closest_MSE 0.0691646678512769
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.34340786265149337
closest_MSE 0.0650388179265971
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.4090169616736678
closest_MSE 0.121475974000947
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3848943819821086
closest_MSE 0.06280148343400464
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.37875150657228923
closest_MSE 0.06409935860803577
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3479373762020146
closest_MSE 0.06837249518288416
13 	50    	[0.06553758]   	[0.00140701]   	[0.06228104]	[0.06733528]   
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3660615233205321
closest_MSE 0.06563634294355644
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3585113448218843
closest_MSE 0.10271803812942494
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.18540126817089328
closest_MSE 0.06960909669996407
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.38972915417216203
closest_MSE 0.08966518781271421
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35332886913164413
closest_MSE 0.10268030305613758
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.494030132769312
closest_MSE 0.07351310585085687
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.19586704697771107
closest_MSE 0.08353090842640325
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 25ms/step
normal_MSE 0.3724045181648978
closest_MSE 0.07027785513166919
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3638398112017716
closest_MSE 0.06730995810047599
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.1623663286431294
closest_MSE 0.06717278767977458
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.1800820987810412
closest_MSE 0.07129471025395759
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.5115004419558297
closest_MSE 0.0723537444414632
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.391614647170091
closest_MSE 0.09116165701082987
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.5101721440852205
closest_MSE 0.0669092897808585
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3946184786444897
closest_MSE 0.06271855900519599
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.4116947627198871
closest_MSE 0.1040619540187744
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.3741350297831367
closest_MSE 0.06586943753588258
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.32406118531959166
closest_MSE 0.09881385661196111
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.3797377682943184
closest_MSE 0.07597139493180043
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.1729850303675679
closest_MSE 0.072236747965248
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2036227555349572
closest_MSE 0.11376364813852645
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.48730781640481485
closest_MSE 0.0710459495338326
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3968603195381407
closest_MSE 0.08005433100797159
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.37292329679204506
closest_MSE 0.06470138043986633
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.35739462657386106
closest_MSE 0.10378261898367612
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.20748530659640899
closest_MSE 0.0748720915326926
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3453267825492673
closest_MSE 0.10282948821923876
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.17450433574120444
closest_MSE 0.07517452351291058
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3520273153706634
closest_MSE 0.06672790765667937
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.49480108423975794
closest_MSE 0.06971861911344636
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.35993491748340284
closest_MSE 0.08766554591256749
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.4704265952761772
closest_MSE 0.07703282019860111
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.37428523076939796
closest_MSE 0.0693837378330971
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.4000316700895298
closest_MSE 0.13181792647797003
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.37054239024985675
closest_MSE 0.06409276322591176
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3878478715196902
closest_MSE 0.06990339968737586
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3624264004853355
closest_MSE 0.06900067112773367
1/5 [=====>........................] - ETA: 0s3/5 [=================>............] - ETA: 0s5/5 [==============================] - 0s 26ms/step
normal_MSE 0.5012462405672886
closest_MSE 0.06943107059102992
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2049217810776925
closest_MSE 0.07725508577817272
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3575935772094215
closest_MSE 0.0665590583101744
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.17069533826585667
closest_MSE 0.07078217770379544
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.3850378659959064
closest_MSE 0.06372645431291944
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.18596698408213294
closest_MSE 0.06777311591013316
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.37271203306967693
closest_MSE 0.06274521577750002
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.379479659810229
closest_MSE 0.06638496444765606
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.36615643568236517
closest_MSE 0.06538607950892801
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.18233493955268262
closest_MSE 0.07105315256021434
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3685984889887927
closest_MSE 0.07462440639826452
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3736985325032332
closest_MSE 0.07008350486678153
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.37958277824863856
closest_MSE 0.06630191702175507
14 	50    	[0.06505228]   	[0.0012923]    	[0.06228104]	[0.06670456]   
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.5091734535206605
closest_MSE 0.06885750561624314
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.15843025364205035
closest_MSE 0.06962967435713388
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.48328922404800556
closest_MSE 0.07640886906985797
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3763839125602517
closest_MSE 0.11237509942064021
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3940225305953689
closest_MSE 0.07316611096507336
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.42051868848128915
closest_MSE 0.08064439024617348
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.17175182994065752
closest_MSE 0.06907509973774435
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3318291404213489
closest_MSE 0.09870549964386002
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.33867828985092596
closest_MSE 0.10385435069511188
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.19371504587105554
closest_MSE 0.07360651338876865
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.19172209081677052
closest_MSE 0.07224774097503904
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.3747094308889545
closest_MSE 0.07585511783045633
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.440330160986352
closest_MSE 0.11813515998710364
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5094958646453751
closest_MSE 0.07278159930012934
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.5087084779887654
closest_MSE 0.07167463165257426
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.36065584128955885
closest_MSE 0.10455050270046104
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.33198790943236267
closest_MSE 0.10312663406296389
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.35504792806426694
closest_MSE 0.06911916648010216
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3750839107111212
closest_MSE 0.06604363800668163
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.20022631816016606
closest_MSE 0.1083828132465698
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3539005521958482
closest_MSE 0.06788256182752585
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.37436775373361825
closest_MSE 0.06799747091375327
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.4745934673246121
closest_MSE 0.08190075390609701
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3563261991303817
closest_MSE 0.067463615593109
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.36809877397911067
closest_MSE 0.06195277728852352
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.34880347139532186
closest_MSE 0.06756768724859301
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2098169721501264
closest_MSE 0.07424063336900358
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.1669750961760948
closest_MSE 0.06848458631295766
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3779557225817715
closest_MSE 0.06599154594684609
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.35411864771656504
closest_MSE 0.10350494087219152
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3613360820200285
closest_MSE 0.06858865762059775
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.3476696432252904
closest_MSE 0.10116987067569982
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.17967718547091818
closest_MSE 0.07238556679061142
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.1674561031181137
closest_MSE 0.0724319259128926
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.5086994620300773
closest_MSE 0.07124859550392479
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.35781317045679717
closest_MSE 0.06260187179939268
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.37824118005784446
closest_MSE 0.06657451870898351
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1505880907692897
closest_MSE 0.06870295670759557
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
