normal_MSE 0.13318949623422788
closest_MSE 0.06757736495312995
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1393256785685279
closest_MSE 0.06865016056002751
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1576078253958407
closest_MSE 0.07608141629302785
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14257734861476926
closest_MSE 0.06927652382143054
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2124487885901698
closest_MSE 0.12186176365461326
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12876291558732122
closest_MSE 0.06515804542396017
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14268442223430974
closest_MSE 0.06926305209137174
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.1520750919111213
closest_MSE 0.07206374873570402
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.15228006122807217
closest_MSE 0.0775612601999474
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13583920041381523
closest_MSE 0.06845409547368159
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13088771885146017
closest_MSE 0.06699008526934028
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.3907094673254776
closest_MSE 3.3919056086248522
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.45202894699302976
closest_MSE 0.4091329488148715
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14081034522398925
closest_MSE 0.06914897467312978
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22460986438407937
closest_MSE 0.13180759586018792
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14553423019714148
closest_MSE 0.07180158972601951
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1415443905973262
closest_MSE 0.06978176551379371
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3841357655430889
closest_MSE 0.24784313009725806
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13665645846012173
closest_MSE 0.06736448128503986
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13250351208206868
closest_MSE 0.06707602014229681
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.218618233766201
closest_MSE 2.4326982388687046
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14041958504723556
closest_MSE 0.07042566370179824
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22904202632736123
closest_MSE 0.13565045574133835
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.12909560725713606
closest_MSE 0.06529111309180056
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13016402442758515
closest_MSE 0.0689671321625046
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13705100479164004
closest_MSE 0.06846057976410236
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1390498784918273
closest_MSE 0.06956101840052291
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2422504615583883
closest_MSE 0.14915626481475192
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22940309092817146
closest_MSE 0.13427743713935628
12 	50    	[0.06764982]	[0.00127507]	[0.06500293]	[0.06922954]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.308804388811716
closest_MSE 2.764016993607581
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13348323438276738
closest_MSE 0.06631300877600385
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14034250377989185
closest_MSE 0.06872015064132247
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1290625710660075
closest_MSE 0.06511888962852974
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22888734725934534
closest_MSE 0.13630375785695326
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12956744854124502
closest_MSE 0.06493000405553885
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1394600395582022
closest_MSE 0.06976171571309758
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22896626293127983
closest_MSE 0.1348220435992886
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.294489724131821
closest_MSE 0.18678818681071227
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1380862296469218
closest_MSE 0.06920927518602848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13147327038988232
closest_MSE 0.06616256276036539
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1415100976794492
closest_MSE 0.06859115671128084
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14270052053494864
closest_MSE 0.0718444140449627
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13755405666898468
closest_MSE 0.06841535606231094
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14270983232456216
closest_MSE 0.07099034110439151
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.6937332692144218
closest_MSE 5.360179891748481
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2315193838279154
closest_MSE 0.13867839508694405
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23285598127908486
closest_MSE 0.13984951624076306
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13789692674500564
closest_MSE 0.06970520667581367
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2003041147048272
closest_MSE 0.11583771329343827
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14979207599813055
closest_MSE 0.07309786634502732
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13773788572958792
closest_MSE 0.06809315691676252
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.15287904180210415
closest_MSE 0.07312250981646823
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12488031982164312
closest_MSE 0.06663866054638526
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14121167581726696
closest_MSE 0.06968562606864408
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14080052605894064
closest_MSE 0.06895027726070006
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12920386466093167
closest_MSE 0.06557389710830897
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14516104926106602
closest_MSE 0.07439036670770298
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23255827223849063
closest_MSE 0.13954669451046575
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13416936219700054
closest_MSE 0.06671978971329158
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12307241597051798
closest_MSE 0.06602456856889242
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2278837814560885
closest_MSE 0.13481187159736352
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13636146877448233
closest_MSE 0.06937189865762675
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3888151445175504
closest_MSE 0.28270570436397846
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.37753749498106703
closest_MSE 0.2898358563137639
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13809507272570654
closest_MSE 0.06884993213617571
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14189577361720856
closest_MSE 0.07154582992673054
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14355229736193273
closest_MSE 0.07109460898847114
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1264312264529106
closest_MSE 0.06690682079598657
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.23268948773754733
closest_MSE 0.1397099031708654
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.0475143634604456
closest_MSE 1.9833320227482332
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22011935014836384
closest_MSE 0.12880486652448317
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.34734263057502074
closest_MSE 0.2683567602020275
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14210283946001534
closest_MSE 0.0712914049144902
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14693458831279554
closest_MSE 0.07592751583421357
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23272106264295897
closest_MSE 0.13895351096454547
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14940757519311917
closest_MSE 0.07805364802884708
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.30306558801110567
closest_MSE 0.19148086139034207
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1309417790142539
closest_MSE 0.06914078565268005
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3560155486590446
closest_MSE 0.2605736485741038
13 	50    	[0.06708969]	[0.00121238]	[0.06493]   	[0.06863553]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13399904830922132
closest_MSE 0.06483307212449826
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.15236881517961032
closest_MSE 0.07299603967568004
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13959354527681708
closest_MSE 0.06904451382262114
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.3682501649931573
closest_MSE 2.5389045356933577
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.14121940410374292
closest_MSE 0.06937789641449198
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3669101574148925
closest_MSE 0.2836908716841316
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.959841169096806
closest_MSE 1.2669668062267085
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14059154348742492
closest_MSE 0.07026731815793474
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14336792314309402
closest_MSE 0.07346016899675756
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.4405215144153716
closest_MSE 2.967479504441447
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.1579498307145808
closest_MSE 2.0394340360804724
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.15246131933843624
closest_MSE 0.0759608636978305
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.440619526472281
closest_MSE 0.3750099702079653
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13854104796007233
closest_MSE 0.06825237011945269
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12963632664070865
closest_MSE 0.06878873680108252
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13513373094113884
closest_MSE 0.06706995361699425
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23241001947052495
closest_MSE 0.13761854803713483
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.232997324471762
closest_MSE 0.13995124898330286
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12906463577036445
closest_MSE 0.06639144617493459
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13826152807948863
closest_MSE 0.07019352910489002
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.4211547027829702
closest_MSE 0.29499299500818565
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13412745215477223
closest_MSE 0.06576640610121763
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1328168215889505
closest_MSE 0.06755282080240077
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1389375225642476
closest_MSE 0.06890048777137679
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.14341633580505278
closest_MSE 0.06803409212837275
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.14156949923492607
closest_MSE 0.06940753226015046
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12784301013761928
closest_MSE 0.06704790235919625
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.22407503890044672
closest_MSE 0.12762133137809445
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.9327342673420884
closest_MSE 1.4953924062467867
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3257811933100353
closest_MSE 0.2397920412362122
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14629642603852125
closest_MSE 0.0704293789204697
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13678978954432575
closest_MSE 0.0696045138709375
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.16432639738859833
closest_MSE 0.08242767936376263
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.23308270538415857
closest_MSE 0.14001354243040012
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14015787204484462
closest_MSE 0.068433319841871
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23263758347408695
closest_MSE 0.13905239031795716
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1707805590305504
closest_MSE 0.09031895256695746
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14066906237635007
closest_MSE 0.06901412156767804
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13748158051346582
closest_MSE 0.06789126577087592
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13729645507877855
closest_MSE 0.06798687306181181
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.23248314324117803
closest_MSE 0.1379592868273971
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14025150643620288
closest_MSE 0.06978739887827948
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13656911804945446
closest_MSE 0.07001545687751806
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1364095436994953
closest_MSE 0.06701380951543273
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2315271545375009
closest_MSE 0.1383177586630123
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3427480947472291
closest_MSE 0.26704927976041515
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13242875891066846
closest_MSE 0.06699089266170088
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14032688208690744
closest_MSE 0.0701688606529224
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.32043804309550256
closest_MSE 0.23089531835858776
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7997634818793854
closest_MSE 0.7678712446454194
14 	50    	[0.06675066]	[0.00105478]	[0.06483307]	[0.06831481]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14111481081421484
closest_MSE 0.07073546302655159
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12703382633600657
closest_MSE 0.06628911739323894
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13639350345008025
closest_MSE 0.06866225649461706
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.38386477711079126
closest_MSE 0.2699270407878509
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23285080840112818
closest_MSE 0.13937999051170347
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3949138942518602
closest_MSE 0.2944929342671914
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.12667345655610648
closest_MSE 0.0656112684902595
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.15657707034129242
closest_MSE 0.07995460221561526
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.15620986958261787
closest_MSE 0.0740416080884874
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.16652550979426142
closest_MSE 0.08280991028076945
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13612193902859707
closest_MSE 0.06869180132502044
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2316754469292549
closest_MSE 0.13881416063378696
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1284328372245432
closest_MSE 0.06479598412177609
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13811915043068831
closest_MSE 0.06776542431074958
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1358698120135326
closest_MSE 0.06673983164532923
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1438984199860317
closest_MSE 0.07341004456008116
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3797026515655093
closest_MSE 0.25095057476266425
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13003370541047743
closest_MSE 0.06520349421652354
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1453881369863828
closest_MSE 0.07516583986716345
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.232755429323991
closest_MSE 0.139552337237343
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.12299409149694684
closest_MSE 0.06604386799942034
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.15063789962581092
closest_MSE 0.06993583741228065
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3573341960275466
closest_MSE 0.29271602986225936
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14025688288091678
closest_MSE 0.06949478345952748
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12843450929878417
closest_MSE 0.06663211421918015
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.8429295922938332
closest_MSE 0.983229698631863
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1584444396730166
closest_MSE 0.07892493577691277
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13951945982812236
closest_MSE 0.06853490876220457
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13933635584217655
closest_MSE 0.06983062267761322
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.4531413955290482
closest_MSE 3.3741091460430646
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2766872182017295
closest_MSE 0.16350083540956936
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7472366672499134
closest_MSE 0.6044612249819518
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14937182503548585
closest_MSE 0.07240820680036623
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.4165850871289234
closest_MSE 0.3588977029895203
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13848731979240783
closest_MSE 0.0674818464584349
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1362173995048716
closest_MSE 0.06707892651059984
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14729166090850698
closest_MSE 0.07436922846014773
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13350061172797398
closest_MSE 0.07081158619685332
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14155883384969797
closest_MSE 0.06696580194001339
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.13833106157584782
closest_MSE 0.06839745747231718
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12292260860005333
closest_MSE 0.06652968149517374
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14452316983061614
closest_MSE 0.06953893416186632
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.569049840123776
closest_MSE 0.5544995521718881
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12849975241774603
closest_MSE 0.06673242375954347
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13942014495883473
closest_MSE 0.07098104363118178
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1464111139853195
closest_MSE 0.07050666697124819
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.129546701724673
closest_MSE 0.07124304874247063
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13430615442013558
closest_MSE 0.06761584437560973
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14659447355373903
closest_MSE 0.07166894251080373
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1423238966798984
closest_MSE 0.06763179773451362
15 	50    	[0.06633098]	[0.00082587]	[0.06479598]	[0.06761584]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1357387114986703
closest_MSE 0.06605002009354831
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1308545270992644
closest_MSE 0.06541986650862307
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.15105916206098582
closest_MSE 0.0692906884227969
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14028435227565836
closest_MSE 0.0693688895069858
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1407054512659692
closest_MSE 0.06892749007691823
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1375531174919542
closest_MSE 0.06842947912747809
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.39782850589260244
closest_MSE 0.33954305409515284
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.2927083483207449
closest_MSE 2.9975026153854163
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1507757336896721
closest_MSE 0.07226810801786637
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13207459067519117
closest_MSE 0.06725448739471686
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.40095816136374934
closest_MSE 0.3214492598037075
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.17234457907667106
closest_MSE 0.09155772537905585
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.22611835387130297
closest_MSE 0.13359763080065026
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.0165046116474303
closest_MSE 1.4196603041601064
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.3493396496032422
closest_MSE 3.3846770324950275
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14783469137859206
closest_MSE 0.06880006840177262
