closest_MSE 0.07977462506842893
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19382363351760148
closest_MSE 0.08010884809551733
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.22647170008603493
closest_MSE 0.07969280546597798
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.23690888423973666
closest_MSE 0.07971926334323826
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2672642196341835
closest_MSE 0.08013256589318048
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.26994023744169515
closest_MSE 0.08023559797748765
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2298395335428937
closest_MSE 0.07966258902671544
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2440615090954139
closest_MSE 0.07957787214427511
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.1787122572427929
closest_MSE 0.08025993278089753
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27723657643121846
closest_MSE 0.08016500491301479
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2396490356137469
closest_MSE 0.0796795792912227
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.22913028460809853
closest_MSE 0.07964558522147601
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2634451967753601
closest_MSE 0.08019436319585575
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2573807650233365
closest_MSE 0.07997018602986511
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2659495838080197
closest_MSE 0.08012509903947773
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2605783200930414
closest_MSE 0.08003862557453363
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.24000660821456515
closest_MSE 0.0796830645216986
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.232878743730938
closest_MSE 0.07961689141383023
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.232982199089078
closest_MSE 0.07963879686065889
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.2172491975651302
closest_MSE 0.07975825861344712
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.272530913616733
closest_MSE 0.07992575039420292
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2372825904505667
closest_MSE 0.0796554058323521
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.24824801735880853
closest_MSE 0.07980092438548772
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.17691481812079868
closest_MSE 0.08066669271808037
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18243978654625978
closest_MSE 0.08011597001173028
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.25492811733719956
closest_MSE 0.07992562892264209
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.1874668032610025
closest_MSE 0.0801838975725946
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.232924222400755
closest_MSE 0.07961837095965663
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.27369281869168016
closest_MSE 0.08027584642791617
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.268738102723726
closest_MSE 0.08015611465803404
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27517571623307174
closest_MSE 0.0801566969661603
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.18370323013447531
closest_MSE 0.08009014250664977
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.1951583904319038
closest_MSE 0.07974276742516265
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.19129608420094968
closest_MSE 0.08016036803368065
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2500117479260557
closest_MSE 0.07991598028177724
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.1937553098503761
closest_MSE 0.08018829921705792
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.2641163056880072
closest_MSE 0.08008733379412268
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.1860440780663869
closest_MSE 0.08014795117560483
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.2062476240365495
closest_MSE 0.08010751242037933
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19034180922393312
closest_MSE 0.08015379688286144
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.20825648767484425
closest_MSE 0.07964534965243607
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2695352115540883
closest_MSE 0.08016424864623115
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.18430502609528068
closest_MSE 0.08014745007465411
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2465012221526395
closest_MSE 0.07976041242192072
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.1829227276876979
closest_MSE 0.08014406627080439
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2349387801075976
closest_MSE 0.07976762210549398
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2660767190769822
closest_MSE 0.08019700648856569
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2616629926353145
closest_MSE 0.08004302839116346
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.2700404136968039
closest_MSE 0.08016825643144897
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.25016211239288
closest_MSE 0.0800131387560166
12 	50    	[0.0796289] 	[3.26630185e-05]	[0.07946449]	[0.07965843]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.22981587943228124
closest_MSE 0.07963249787056619
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2625233099430906
closest_MSE 0.07975522262548983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.20857799020241433
closest_MSE 0.07990769109396131
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26881470066840324
closest_MSE 0.08004420973144509
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2744835378261051
closest_MSE 0.0801177733831227
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.18971888636411363
closest_MSE 0.08068260878851029
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.19132804810986417
closest_MSE 0.08013999859550977
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26213266028033594
closest_MSE 0.08005706847699001
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2657475503242433
closest_MSE 0.08014278899870901
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.26892866145739486
closest_MSE 0.07991905304392954
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23157492093854626
closest_MSE 0.0796422957037524
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.19462669406908042
closest_MSE 0.08017975019852497
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.25004577321542026
closest_MSE 0.07987980402713654
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.18181419542256558
closest_MSE 0.08020977749265404
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23086169698327116
closest_MSE 0.07980406028034943
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26340861338877103
closest_MSE 0.08011512262230062
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2673346617665662
closest_MSE 0.08013554928321459
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.20497657455703294
closest_MSE 0.07995259378570284
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.22568219876060056
closest_MSE 0.07965662461432427
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.21259582785668862
closest_MSE 0.07996417862349584
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.22386171911677644
closest_MSE 0.07973703584170161
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.19361274543886253
closest_MSE 0.0803286956967561
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2702449921427479
closest_MSE 0.08018061312198783
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.24848186123956262
closest_MSE 0.07980750584798675
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.2324735099268362
closest_MSE 0.07973368673342257
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22981206606849006
closest_MSE 0.07963286904416068
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.6069016828806478
closest_MSE 0.1447234458996112
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.23416544942111153
closest_MSE 0.07977795543123993
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2080758511125736
closest_MSE 0.07966618451754665
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2681476697560714
closest_MSE 0.08013714093092031
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.2752676357222432
closest_MSE 0.08003053831605751
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2718303858756638
closest_MSE 0.08009318927855862
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.18229926241823244
closest_MSE 0.08036224744181837
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2732833242300948
closest_MSE 0.07994930984533857
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.1915112648264802
closest_MSE 0.08013095723344181
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.22976954243336778
closest_MSE 0.07970403649323707
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27333179686256476
closest_MSE 0.08020125105616803
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.20801856368377447
closest_MSE 0.07993033022894266
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.23795199112017915
closest_MSE 0.07965860679530432
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.21979717169713492
closest_MSE 0.07978418609467587
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.1900146942258116
closest_MSE 0.08119063298513098
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23135998017317433
closest_MSE 0.07963025406965474
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23188675754618515
closest_MSE 0.07962463590851566
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.27086457535850894
closest_MSE 0.08014704086392563
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18284576197272637
closest_MSE 0.08005871232886887
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23008859332560902
closest_MSE 0.08046448547087234
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26122568757331355
closest_MSE 0.08013563811164463
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19684821658605284
closest_MSE 0.07972038806078231
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1894693890710755
closest_MSE 0.0801948454466036
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.1985340944180745
closest_MSE 0.0797228159768396
13 	50    	[0.07962639]	[3.13497567e-05]	[0.07946449]	[0.07965628]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.18117555098553698
closest_MSE 0.08006398561777503
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.26311147266145474
closest_MSE 0.08010155856192566
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.21158433884928937
closest_MSE 0.08004586742924467
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.236287936027412
closest_MSE 0.07964947727859396
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2300185283512909
closest_MSE 0.07962932819542802
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2606779461051684
closest_MSE 0.08003610626265704
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.2590009428371141
closest_MSE 0.08002087950508585
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.18165463671531712
closest_MSE 0.0801582753571208
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.20733647229236316
closest_MSE 0.07964618370025436
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.19131948320643252
closest_MSE 0.08013578097651394
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.19008282118325603
closest_MSE 0.0802052569974265
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2643238538843687
closest_MSE 0.07995892924980523
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2666614281320793
closest_MSE 0.08021213067869432
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1814839315721556
closest_MSE 0.08007000215466141
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18307737300940669
closest_MSE 0.07996029044363323
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.2271726417877593
closest_MSE 0.07986367980192444
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26949282885899095
closest_MSE 0.08003989790221713
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.26732279482442717
closest_MSE 0.08013801467534842
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2372658524789486
closest_MSE 0.07974990503107837
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2763943593641243
closest_MSE 0.08040962332143227
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2560532717005831
closest_MSE 0.07965537165991292
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.18453222381985693
closest_MSE 0.08020240917585186
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2698704030769514
closest_MSE 0.08017541227655466
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2781403555913267
closest_MSE 0.0801660646754559
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2555869041779102
closest_MSE 0.07997232570514626
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 19.249142037734646
closest_MSE 218.68523185965978
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.20117110161317156
closest_MSE 0.0801306411127702
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19443213134675558
closest_MSE 0.08015531130049722
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.2355857352670175
closest_MSE 0.07965494178053431
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.22814198841755465
closest_MSE 0.07962907897999691
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.19086281186523762
closest_MSE 0.08029160038164539
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18313993702706732
closest_MSE 0.07997960294341577
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23621525701722076
closest_MSE 0.07964614604153014
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.24937396142032478
closest_MSE 0.07980420441960717
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.21060736324472806
closest_MSE 0.08000001635374938
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.25842530641343087
closest_MSE 0.08028595896898381
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.1913591641947847
closest_MSE 0.0802173222925473
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.2048142483278276
closest_MSE 0.07979957414527827
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.20927451963480373
closest_MSE 0.07975206831249688
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18386451532979556
closest_MSE 0.08017438369656713
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2484749156269465
closest_MSE 0.07985477572175864
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.2061585755069013
closest_MSE 0.07967545116672331
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.27409611701576964
closest_MSE 0.08007130446906077
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.27289361523655387
closest_MSE 0.08020126861475818
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.18685199830112378
closest_MSE 0.0798670042412698
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.20547791583235675
closest_MSE 0.07964904254418456
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2725656102436752
closest_MSE 0.08016539276277307
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.26579032721751933
closest_MSE 0.08010493223526409
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.2146072454711763
closest_MSE 0.07984665846700754
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.24779939853657873
closest_MSE 0.07990368655557695
14 	50    	[0.07962476]	[3.02935139e-05]	[0.07946449]	[0.07965367]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.20896193488054499
closest_MSE 0.07963359836924445
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2319734016822389
closest_MSE 0.0796428756469613
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.22742464147131253
closest_MSE 0.07990926286761595
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.26117036002958055
closest_MSE 0.07997618976533609
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.19015146523231463
closest_MSE 0.08016422298228416
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2761763503288737
closest_MSE 0.08002102120173041
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2669186934822193
closest_MSE 0.0801346279612894
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19719514124957607
closest_MSE 0.08007722256936782
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.264664032187217
closest_MSE 0.08016011969178566
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.25473309577295444
closest_MSE 0.07978188265060815
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1907618744467877
closest_MSE 0.08016005234690093
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2672874417747212
closest_MSE 0.08014114463120596
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27354011202359363
closest_MSE 0.08006921437051405
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26502588094244245
closest_MSE 0.0801150259385668
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23678818892863923
closest_MSE 0.0796449759354536
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1813323844405765
closest_MSE 0.08004433661385804
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23213116219366792
closest_MSE 0.07980330146683619
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18526467926912146
closest_MSE 0.0801860679410636
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.18350617140506606
closest_MSE 0.08002437426841223
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26645819829596074
closest_MSE 0.08019803095197327
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2628610638071052
closest_MSE 0.07971600773653409
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.20481359603874322
closest_MSE 0.07999321199851464
1/5 [=====>........................] - ETA: 0s3/5 [=================>............] - ETA: 0s5/5 [==============================] - 0s 25ms/step
normal_MSE 0.19574091591330633
closest_MSE 0.08012379387749166
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.19330422883557186
closest_MSE 0.08015954160480031
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27574940885858507
closest_MSE 0.0800342771900488
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1885741445887154
closest_MSE 0.0801718651346519
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1951295131606808
closest_MSE 0.07974254094972423
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2776918126229282
closest_MSE 0.08013601034910699
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.18507474616364966
closest_MSE 0.08017907099553019
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19851757074054266
closest_MSE 0.08015210454607763
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2223706110169805
closest_MSE 0.07958134203012016
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2317406687341847
closest_MSE 0.07970254088081997
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26531685575447167
closest_MSE 0.07976075269491537
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27371368367032206
